timestamp,ticker,price,volume
2026-04-20 09:00:08,AMZN,430.48,109
2026-04-19 09:00:10,AMZN,777.96,478
2023-01-01 09:00:12,MSFT,349.15,329
2023-01-01 09:00:12,TSLA,587.38,137
2023-01-01 09:00:12,AAPL,477.21,197
2023-01-01 09:00:15,AMZN,1347.19,51
2023-01-01 09:00:19,MSFT,1182.45,168
2023-01-01 09:00:20,AAPL,866.07,50
2023-01-01 09:00:21,TSLA,522.28,102
2023-01-01 09:00:22,AMZN,936.08,132
2023-01-01 09:00:25,MSFT,757.19,20
2023-01-01 09:00:25,AAPL,968.37,462
2023-01-01 09:00:33,GOOGL,617.74,188
2023-01-01 09:00:34,AAPL,1236.22,344
2023-01-01 09:00:40,GOOGL,790.74,269
2023-01-01 09:00:44,TSLA,215.44,382
2023-01-01 09:00:44,AMZN,160.77,92
2023-01-01 09:00:45,TSLA,692.95,25
2023-01-01 09:00:46,GOOGL,687.08,226
2023-01-01 09:00:50,TSLA,431.14,316
2023-01-01 09:00:50,MSFT,293.9,463
2023-01-01 09:00:54,GOOGL,180.05,304
2023-01-01 09:01:04,TSLA,1165.6,378
2023-01-01 09:01:06,AAPL,1355.43,21
2023-01-01 09:01:07,MSFT,1418.37,435
2023-01-01 09:01:08,GOOGL,519.07,437
2023-01-01 09:01:08,MSFT,796.78,113
2023-01-01 09:01:10,AMZN,696.58,66
2023-01-01 09:01:15,GOOGL,1470.38,350
2023-01-01 09:01:16,AMZN,1314.76,378
2023-01-01 09:01:22,AMZN,605.22,470
2023-01-01 09:01:25,AAPL,414.63,161
2023-01-01 09:01:32,AMZN,663.04,435
2023-01-01 09:01:39,TSLA,588.5,356
2023-01-01 09:01:40,GOOGL,1025.87,72
2023-01-01 09:01:48,GOOGL,866.09,428
2023-01-01 09:01:57,AAPL,1275.66,35
2023-01-01 09:01:57,AMZN,555.38,164
2023-01-01 09:02:04,TSLA,635.15,258
2023-01-01 09:02:14,AMZN,1387.39,198
2023-01-01 09:02:17,AAPL,1289.41,78
2023-01-01 09:02:20,GOOGL,551.2,120
2023-01-01 09:02:22,GOOGL,733.18,106
2023-01-01 09:02:22,GOOGL,349.53,240
2023-01-01 09:02:23,TSLA,939.64,65
2023-01-01 09:02:25,AMZN,332.25,60
2023-01-01 09:02:25,MSFT,726.45,419
2023-01-01 09:02:26,AMZN,188.07,147
2023-01-01 09:02:33,AMZN,1152.96,84
2023-01-01 09:02:34,AMZN,634.26,275
2023-01-01 09:02:34,GOOGL,941.59,371
2023-01-01 09:02:38,TSLA,1312.05,149
2023-01-01 09:02:39,GOOGL,409.14,158
2023-01-01 09:02:40,GOOGL,1496.62,96
2023-01-01 09:02:42,MSFT,784.71,72
2023-01-01 09:02:44,TSLA,125.36,228
2023-01-01 09:02:47,AAPL,730.4,285
2023-01-01 09:02:47,MSFT,772.69,435
2023-01-01 09:02:55,MSFT,812.51,261
2023-01-01 09:02:55,AAPL,666.12,307
2023-01-01 09:02:58,GOOGL,670.65,269
2023-01-01 09:03:00,AMZN,616.26,223
